2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-16T17:59:23.239261981Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239270202Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T17:59:23.239278583Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239285600Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T17:59:23.239290364Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239296078Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T17:59:23.239300802Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239306967Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T17:59:23.239312737Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239318881Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T17:59:23.239324896Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.239330581Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.244870618Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T17:59:23.244882383Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.244889024Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.244896710Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.244902673Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T17:59:23.244912634Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.244918497Z [inf]  [POLL] MarquisDeMott: API=153 positions, DB=153 tracked
2026-04-16T17:59:23.244924856Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.244931052Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T17:59:23.244938086Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.244944859Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T17:59:23.244950973Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T17:59:23.244956899Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T17:59:33.725553252Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348329050Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T18:05:14.348340911Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348350451Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T18:05:14.348358244Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348361235Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T18:05:14.348369688Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348376230Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T18:05:14.348384199Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348394354Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T17:59:19.971064+00:00
2026-04-16T18:05:14.348417349Z [inf]  
2026-04-16T18:05:14.348423958Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=13 positions, DB=13 tracked
2026-04-16T18:05:14.348430223Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348443274Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T18:05:14.348449961Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348455526Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T18:05:14.348466344Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348474072Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T18:05:14.348480531Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:14.348487211Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T18:05:14.348494489Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151352167Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T18:05:15.151359341Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T18:05:15.151365234Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151374278Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T18:05:15.151380070Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151386451Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T18:05:15.151392646Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151403998Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T18:05:15.151411730Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151417731Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T18:05:15.151426079Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151433024Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T18:05:15.151438818Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151445669Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T18:05:15.151451830Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151459088Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.151465049Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151470575Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T18:05:15.151476629Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.151482712Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.155664408Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155674685Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T18:05:15.155681152Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155688615Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T18:05:15.155695727Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155703390Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T18:05:15.155709976Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155759524Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155770123Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T18:05:15.155776316Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155780987Z [inf]  [POLL] MarquisDeMott: API=153 positions, DB=153 tracked
2026-04-16T18:05:15.155786673Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155798002Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.155805858Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155811346Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T18:05:15.155817231Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155821817Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T18:05:15.155827853Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.155832317Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=13 positions, DB=13 tracked
2026-04-16T18:05:15.161098882Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.161110382Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.161118161Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T18:05:15.161125198Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.161132298Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T18:01:21.526126+00:00
2026-04-16T18:05:15.161139546Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T18:05:15.161147045Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T18:05:15.161155320Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.161164070Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T18:05:15.161175602Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.161184621Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T18:05:15.161192812Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.161201672Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.161201785Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T18:05:15.161210471Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.161211717Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.161217437Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T18:05:15.161224881Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.161233340Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T18:05:15.161241542Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164332462Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T18:05:15.164338422Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164343306Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T18:05:15.164347167Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164351070Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T18:05:15.164354863Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164360102Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.164364651Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164368790Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T18:05:15.164373038Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164377943Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.164383494Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164388000Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T18:05:15.164391787Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164395516Z [inf]  [POLL] MarquisDeMott: API=153 positions, DB=153 tracked
2026-04-16T18:05:15.164400801Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164407200Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.164411727Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.164415635Z [inf]  [SCORER] Processing trader 75/2637...
2026-04-16T18:05:15.164421151Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T18:05:15.164425565Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174114583Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.174127346Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174135589Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T18:05:15.174145171Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174380700Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T18:05:15.174391394Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174399795Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174410145Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=13 positions, DB=13 tracked
2026-04-16T18:05:15.174411887Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T18:05:15.174416524Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174422804Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174434736Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T18:05:15.174443904Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174445130Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T18:05:15.174455958Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174480064Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T18:05:15.174488055Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174494808Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T18:05:15.174501167Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.174624961Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T18:05:15.175610536Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T18:03:20.581678+00:00
2026-04-16T18:05:15.175618331Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T18:05:15.175625051Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T18:05:15.175630166Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.175634772Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T18:05:15.175639840Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.175649783Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T18:05:15.175655577Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.175660650Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T18:05:15.175665503Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:05:15.175671518Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T18:05:15.175675582Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032746483Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T18:09:26.032752294Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032757294Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T18:09:26.032762464Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032767645Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T18:09:26.032773792Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032779533Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T18:09:26.032789720Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032796270Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T18:09:26.032802270Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032807517Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T18:09:26.032812364Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032818657Z [inf]  [POLL] MarquisDeMott: API=153 positions, DB=153 tracked
2026-04-16T18:09:26.032823547Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032828041Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T18:09:26.032833351Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032838003Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T18:09:26.032844372Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.032849346Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T18:09:26.032856407Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040660618Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T18:09:26.040671754Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040679157Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T18:09:26.040681516Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T18:09:26.040687350Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040690511Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040698399Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T18:09:26.040706632Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040743625Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=13 positions, DB=13 tracked
2026-04-16T18:09:26.040743836Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T18:09:26.040752609Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040761049Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T18:09:26.040763836Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040765024Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040774919Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T18:09:26.040780930Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T18:09:26.040789824Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040794136Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.040802113Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T18:09:26.040808467Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T18:05:21.816168+00:00
2026-04-16T18:09:26.045057623Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.045066290Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T18:09:26.045073567Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.045087040Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T18:09:26.045091488Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T18:09:26.045095935Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
